"constituency","winner","LD_RESULT","C_RESULT","Lab_RESULT","OTHER_RESULT"
"Hereford & Herefordshire South","C",0.130032253376761,0.609992002310586,0.103674541272709,0.155203468242967
"Herefordshire North","C",0.144294614897443,0.640587709996204,0.089890808038864,0.124129132270513
"Hertford & Stortford","C",0.102103655355983,0.645654814188888,0.155005569006093,0.0961382266520601
"Hertfordshire North East","C",0.0997683413738558,0.637926729533312,0.164567191551381,0.0966400027444742
"Hertfordshire South West","C",0.126722738365521,0.653673917155947,0.139003451709231,0.0795021579723256
"Hertsmere","C",0.0796246013512289,0.677111974439336,0.200112255688189,0.0420534337242691
"Hexham","C",0.0924978779515952,0.611067576788798,0.225053365578997,0.0702834448836337
"Heywood & Middleton","Lab",0.0572935807817586,0.275214123653236,0.406946594726267,0.259447966041762
"High Peak","C",0.0712232449082223,0.533895863894337,0.329085937613744,0.0646972187867205
"Hitchin & Harpenden","C",0.105160669814977,0.652902999288783,0.182285478030749,0.0585531180685143
"Holborn & St Pancras","Lab",0.0889195537223191,0.303037447288722,0.505019075553726,0.101926188638257
"Hornchurch & Upminster","C",0.0513598071263814,0.574005900576539,0.176830677476199,0.196705880023905
"Hornsey & Wood Green","Lab",0.341897709565543,0.176803609298918,0.4848972167657,-0.00469627042713711
"Horsham","C",0.140953177282428,0.657428608705157,0.089988231346615,0.110532247868824
"Houghton & Sunderland South","Lab",0.0447368268677353,0.268869142000133,0.527094856829547,0.158201439505609
"Hove","C",0.0598272824123266,0.48351252782999,0.398733861619005,0.056828593341702
"Huddersfield","OTHER",0.0826123002578216,0.35209544237048,-0.0241795332559323,0.588374055830654
"Hull East","Lab",0.0894598005375148,0.243416176162108,0.493120717142429,0.172905571360973
"Hull North","Lab",0.114037209819709,0.234429423718099,0.503922119449524,0.146513512215691
"Hull West & Hessle","Lab",0.123830188122839,0.259128662938073,0.4677866334579,0.148156780684212
"Huntingdon","C",0.102412474963586,0.614462087137136,0.159077212144322,0.12295049095798
"Hyndburn","C",0.0442148800470105,0.403155455570425,0.397300169218011,0.154231760367577
"Ilford North","C",0.0472787728109991,0.510862950344461,0.414449584703685,0.0263109573438785
"Ilford South","OTHER",0.0437185564555742,0.343459572019784,-0.0241795332559323,0.635903669983598
"Inverclyde","OTHER",0.0489798153083935,0.183941400422416,0.278956745803408,0.487024303668807
"Inverness, Nairn, Badenoch & Strathspey","OTHER",0.337118345532369,0.143458975591943,0.0506473287370207,0.467677615341691
"Ipswich","C",0.0529364759942765,0.531841487684691,0.346728586841,0.0673957146830568
"Isle Of Wight","C",0.0986520723497442,0.4909708028652,0.103615630328705,0.305663759659374
"Islington North","Lab",0.105105190160118,0.256204974442036,0.578229371159716,0.059362729441154
"Islington South & Finsbury","Lab",0.133266142032709,0.306520775697757,0.48512699486695,0.0739883526056074
"Islwyn","OTHER",0.0510209006446911,0.235848584162455,-0.0241795332559323,0.73621231365181
"Jarrow","Lab",0.0562879795107061,0.255000122583927,0.532401734247439,0.155212428860951
"Keighley","C",0.051077180583151,0.527362775823376,0.356762184473034,0.0637001243234631
"Kenilworth & Southam","C",0.124880300785293,0.667862181201334,0.128963464428067,0.0771963187883302
"Kensington","C",0.0805194846654346,0.606810281279014,0.28700686848979,0.0245656307687858
"Kettering","C",0.0557412631476455,0.602441981581854,0.227355898147346,0.113363122326178
"Kilmarnock & Loudoun","OTHER",0.0388229047408611,0.20953298989686,-0.0241795332559323,0.774725903821235
"Kingston & Surbiton","C",0.368725017501233,0.476639264016395,0.120522000843607,0.0330159828417888
"Kingswood","C",0.0621491368783876,0.567429386671152,0.271841245964847,0.0974824956886368
"Kirkcaldy & Cowdenbeath","OTHER",0.045927919027948,0.183019338064386,-0.0241795332559323,0.794134541366622
"Knowsley","Lab",0.0535578392625829,0.1506445454912,0.757006399562235,0.0376934808870057
"Lagan Valley","OTHER",0.0241855005147513,0.100705170517912,-0.0241795332559323,0.898191127426292
"Lanark & Hamilton East","OTHER",0.0459561038663022,0.243017190000329,0.281224209188601,0.428704762147792
"Lancashire West","Lab",0.050314818495265,0.408652940442447,0.468492984660164,0.0714415216051472
"Lancaster & Fleetwood","C",0.0574884858039362,0.476671155951754,0.398528790094492,0.0662138333528414
"Leeds Central","Lab",0.0581270739475341,0.257219799667852,0.525412013538598,0.15814337804904
"Leeds East","Lab",0.0581157549916599,0.293638418146536,0.513311303480899,0.133836788583929
"Leeds North East","Lab",0.0773838190420131,0.41325564205417,0.4549366581669,0.0533261459399407
"Leeds North West","LD",0.392015378043178,0.270699895455216,0.276602347409243,0.0595846442953867
"Leeds West","Lab",0.0630944873195297,0.285426502981695,0.456157764716636,0.194223510185162
"Leicester East","Lab",0.0498366613702061,0.313820749556416,0.587162731868475,0.0480821224079274
"Leicester South","OTHER",0.070483006065228,0.293839531591314,-0.0241795332559323,0.658759260802414
"Leicester West","Lab",0.0678388230337247,0.340571275336916,0.440770353772629,0.149721813059754
"Leicestershire North West","C",0.0636244700189028,0.579052507927951,-0.0241795332559323,0.380404820512102
"Leicestershire South","C",0.0981201517034172,0.616481752515448,0.196048186211486,0.0882521747726726
"Leigh","Lab",0.0496713946264017,0.310674331412381,0.51461442991141,0.123942109252831
"Lewes","C",0.38277275813248,0.464286774159011,0.0747520061188204,0.0770907267927128
"Lewisham Deptford","Lab",0.0768359454183906,0.233050095789555,0.578274816678703,0.110741407316376
"Lewisham East","Lab",0.0813809435173373,0.307321524056401,0.532794583185137,0.0774052144441492
"Lewisham West & Penge","Lab",0.101255630384881,0.325995620437386,0.481732155055756,0.0899188593250005
"Leyton & Wanstead","Lab",0.0807906647532595,0.303886206887027,0.561919771463622,0.0523056220991155
"Lichfield","C",0.0766463006391028,0.635867113531309,0.174005711658285,0.112383139374327
"Lincoln","C",0.066702362121513,0.510634814317867,0.371385223851555,0.0501798649120882
"Linlithgow & Falkirk East","OTHER",0.0445111657257194,0.204146913098165,0.286241428803908,0.464002757575231
"Liverpool Riverside","OTHER",0.0630215486813916,0.180174973307817,-0.0241795332559323,0.779885276469747
"Liverpool Walton","Lab",0.0475951299707834,0.131194362554056,0.788829867051335,0.0312829056268485
"Liverpool Wavertree","OTHER",0.0840771391148391,0.184285588545131,-0.0241795332559323,0.754719070798985
"Liverpool West Derby","OTHER",0.0475580724725393,0.150318567642018,-0.0241795332559323,0.825205158344399
"Livingston","OTHER",0.0455940882777971,0.187299773722369,0.251994724307451,0.514013678895407
"Llanelli","Lab",0.0436545729469595,0.227735454886133,0.389259570803797,0.338252666566134
"Londonderry East","OTHER",0.0241855005147513,0.0964274237668561,-0.0241795332559323,0.902468874177349
"Loughborough","C",0.0651312905954895,0.57950354795777,0.294524811226959,0.0597426154228051
"Louth & Horncastle","C",0.0689844515637023,0.595932578933436,0.156148661276808,0.177836573429078
"Ludlow","C",0.158779678988837,0.627162566526272,0.0986176288021998,0.114342390885714
"Luton North","Lab",0.0546992305187446,0.38351221264225,0.498312303910214,0.0623785181318158
"Luton South","OTHER",0.099583453897355,0.391002989835091,-0.0241795332559323,0.53249535472651
"Macclesfield","C",0.101648301434143,0.609755843697331,0.202684453195134,0.0848136668764152
"Maidenhead","C",0.123284934179221,0.742575652196547,0.0945466760096884,0.0384950028175676
"Maidstone & The Weald","C",0.264857366141626,0.539079983305072,0.081159398957625,0.113805516798701
"Makerfield","Lab",0.0607801240746334,0.279680429796108,0.493994977773808,0.164446733558474
"Maldon","C",0.0690809110673582,0.690202883920079,0.0942511046876623,0.145367365527924
"Manchester Central","OTHER",0.0653714439088966,0.219564673466376,-0.0241795332559323,0.738145681083684
"Manchester Gorton","Lab",0.0665948867447901,0.180965297667507,0.646636050170613,0.104706030620113
"Manchester Withington","Lab",0.263748403288638,0.181777249399626,0.513045779957053,0.0403308325577078
"Mansfield","Lab",0.0589787961306265,0.365838126686249,0.370010283030381,0.204075059355767
"Meon Valley","C",0.120614141000472,0.69486320684483,0.0851848923681372,0.0982400249895851
"Meriden","C",0.0743347315472019,0.631597143238293,0.165847651505393,0.127122738912136
"Merthyr Tydfil & Rhymney","Lab",0.065481542085896,0.184897568985552,0.514380760187442,0.234142393944133
"Middlesbrough","Lab",0.0614875246081898,0.249011359715536,0.544034250147725,0.144369130731573
"Middlesbrough South & Cleveland East","C",0.0584259278633074,0.454807539022118,0.396010058880154,0.0896587394374445
"Midlothian","OTHER",0.047607320878493,0.203449112334577,0.277779871680858,0.470065960309096
"Milton Keynes North","C",0.0861524976720695,0.556502797015921,0.278999417031803,0.0772475534832308
"Milton Keynes South","C",0.0633549520745742,0.552489235499316,-0.0241795332559323,0.407237610885066
"Mitcham & Morden","Lab",0.0547113965760689,0.315939900852377,0.58235097048781,0.0458999972867685
"Mole Valley","C",0.168926160652582,0.690618424256708,0.058609730436487,0.0807479498572466
"Monmouth","C",0.0767749404877823,0.58363886049765,0.243803274042538,0.0946851901750531
"Montgomeryshire","C",0.316835913762374,0.534666418644126,0.0321050891927451,0.115294843603778
"Moray","OTHER",0.0524931303848812,0.395127276281542,0.0752117005103015,0.476070158026299
"Morecambe & Lunesdale","C",0.0614640722736894,0.539638411927382,0.325041131838189,0.0727586491637635
"Morley & Outwood","OTHER",0.053739904659829,0.473410841485768,-0.0241795332559323,0.495931052313359
"Motherwell & Wishaw","OTHER",0.0366448159779849,0.160871894591327,0.294600656225171,0.506784898408541
"Na H-Eileanan An Iar","OTHER",0.0527963676248027,0.160503847609887,0.261929137844582,0.523672912123752
"Neath","Lab",0.0557729517063495,0.237522594500081,0.413951609870498,0.291655109126095
"New Forest East","C",0.117740215664305,0.646873327461488,0.0975265358685849,0.136762186208645
"New Forest West","C",0.0936434207847365,0.683722537603746,0.0840887645715303,0.137447542243011
"Newark","C",0.0697860511629101,0.654688902361,0.193020573814543,0.081406737864571
"Newbury","C",0.174360020584559,0.694619985252327,0.0602358245102109,0.0696864348559268
"Newcastle-Under-Lyme","C",0.0666535796830653,0.453366463404685,0.360033318803514,0.11884890331176
"Newcastle Upon Tyne Central","Lab",0.0874033999019538,0.273183585842367,0.525941601131983,0.11237367832672
"Newcastle Upon Tyne East","Lab",0.13463371835168,0.259784687400202,0.469879923171583,0.134603936279559
"Newcastle Upon Tyne North","Lab",0.121443302746825,0.318972778442331,0.436692356432424,0.121793827581444
"Newport East","Lab",0.0883019412120283,0.357285642617553,0.38285020355619,0.170464477817252
"Newport West","C",0.0633705700366488,0.409524371637607,0.388069208905815,0.137938114622953
"Newry & Armagh","OTHER",0.0241855005147513,0.0884813025921101,-0.0241795332559323,0.910414995352095
"Newton Abbot","C",0.263756097161592,0.556656081788151,0.073969804609071,0.10452028164421
"Norfolk Mid","C",0.0873893616960889,0.605338898839823,0.159398954448044,0.146775050219068
"Norfolk North","LD",0.414742832444973,0.393009359327306,0.0778765642063254,0.113273509224419
"Norfolk North West","C",0.0595024665910427,0.606256970318005,0.203364744888924,0.129778083405052
"Norfolk South","C",0.106271525408402,0.626871998978929,0.15966935423247,0.106089386583223
"Norfolk South West","C",0.0684281666492554,0.593450749542964,0.14842074612942,0.188602602881384
"Normanton, Pontefract & Castleford","Lab",0.0531634293554163,0.292759517350548,0.525159203480674,0.127820115016386
"Northampton North","C",0.0597339514548441,0.507985136582098,0.31719723972623,0.113985937439852
"Northampton South","C",0.0672109094232998,0.499943201053458,0.293946173975834,0.137801980750432
"Northamptonshire South","C",0.0835493071592914,0.685746414206727,0.143264849117306,0.0863416947197002
"Norwich North","C",0.0676338396595485,0.521323615327429,0.310491966101748,0.0994528441142982
"Norwich South","Lab",0.160516309585589,0.319068625817578,0.368553066872,0.150764262927856
"Nottingham East","OTHER",0.0660781984044954,0.292001922987686,-0.0241795332559323,0.665001677066775
"Nottingham North","Lab",0.0481506421269517,0.294298390434274,0.521416482928319,0.135036749713479
"Nottingham South","Lab",0.0594322507735802,0.400870507979385,0.451996700495362,0.0866028059546965
"Nuneaton","C",0.0420219559564003,0.539515868499014,0.324352675098349,0.0930117656492606
"Ochil & Perthshire South","OTHER",0.0497769020803022,0.291404051504513,0.260107933696427,0.397613377921781
"Ogmore","Lab",0.0545968480324818,0.243703569226186,0.505267275254706,0.19533457268965
"Old Bexley & Sidcup","C",0.0593527803983827,0.612250751735454,0.165753725920931,0.161545007148256
"Oldham East & Saddleworth","Lab",0.152728989038457,0.343403647493396,0.369881119128125,0.132888509543047
"Oldham West & Royton","Lab",0.0610216272736821,0.274061612057561,0.52361006731898,0.140208958552801
"Orkney & Shetland","LD",0.438080255882579,0.173368094003946,0.0472741802252364,0.340179735091262
"Orpington","C",0.0921003316454414,0.658426598563518,0.131739050526088,0.116636284467976
"Oxford East","Lab",0.131763081449471,0.283051745680881,0.476047340424748,0.108040097647924
"Oxford West & Abingdon","C",0.313650450643142,0.541115845282152,0.102883893648534,0.0412520756291951
"Paisley & Renfrewshire North","OTHER",0.0450923214889497,0.206798787845857,0.303294605700114,0.443716550168104
"Paisley & Renfrewshire South","OTHER",0.0460346763032686,0.160548364746683,0.362269651185724,0.430049572967348
"Pendle","C",0.0576403241288621,0.556238187733301,0.325105023979489,0.0599187293613716
"Penistone & Stocksbridge","Lab",0.0872964408827028,0.361045606827826,0.396083411209855,0.15447680628264
"Penrith & The Border","C",0.109452229414366,0.680842061435199,0.119441968986731,0.0891660053667278
"Perth & Perthshire North","OTHER",0.0621744304040502,0.411540317806438,0.0572411309507098,0.467946386041826
"Peterborough","C",0.0618700464520853,0.481169511230608,0.331826839553415,0.124035867966916
"Plymouth Moor View","C",0.0538761544132632,0.460274324918372,0.327742731213861,0.157009054657528
"Plymouth Sutton & Devonport","OTHER",0.066051105251736,0.462062159173549,-0.0241795332559323,0.494968534033671
"Pontypridd","Lab",0.153640122762785,0.257677840208007,0.386411248645762,0.20117305358647
"Poole","C",0.141755605804562,0.585294302992566,0.104573658143642,0.167278698262254
"Poplar & Limehouse","Lab",0.06628643304355,0.338208724283622,0.561315333917487,0.0330917739583649
"Portsmouth North","C",0.0864899728654893,0.554484648571622,0.213890526228536,0.144037117537376
"Portsmouth South","C",0.247176694462679,0.432336716059898,0.17112867856661,0.148260176113837
"Preseli Pembrokeshire","C",0.0434181664581382,0.488230901715926,0.257258478382296,0.209994718646663
"Preston","OTHER",0.0613542238109358,0.284097650422102,-0.0241795332559323,0.677629924225919
"Pudsey","C",0.0620043392446981,0.54840588335765,0.35157399630599,0.0369180462946864
"Putney","C",0.087647533074955,0.621911381428783,0.275682658134533,0.0136606925647526
"Rayleigh & Wickford","C",0.0546627647011474,0.630832388179227,0.101806937995477,0.211600174327172
"Reading East","C",0.097837815641301,0.544068148740865,0.306493417985799,0.0505028828350588
"Reading West","C",0.0728385043987278,0.561132361524578,0.315296543101394,0.0496348561783248
"Redcar","OTHER",0.20889187163819,0.246298365137638,-0.0241795332559323,0.567891561683128
"Redditch","C",0.0547764570207153,0.555290038949166,0.286877657546372,0.101958111686771
"Reigate","C",0.128744498742565,0.651974308371976,0.103924227284682,0.114259230803801
"Renfrewshire East","OTHER",0.0430291458523152,0.303995958333229,0.31594033277615,0.33593682824133
"Rhondda","Lab",0.0392149887511645,0.151364609898049,0.48238397742959,0.32593868912422
"Ribble Valley","C",0.0769389794497282,0.570537047748471,0.201649764449023,0.149776473555802
"Richmond (Yorks)","C",0.0883533554750283,0.598058237469977,0.107748835787939,0.20474183647008
"Richmond Park","C",0.216889515675239,0.66639307502591,0.0992701545666088,0.0163495199352655
"Rochdale","Lab",0.126914974430666,0.254686969766024,0.437211617965727,0.180088703040607
"Rochester & Strood","C",0.0480068121150255,0.524936646994042,0.173779184087354,0.252179622006603
"Rochford & Southend East","C",0.057642664337903,0.548428897781946,0.222678841354231,0.170151861728944
"Romford","C",0.0529178605131245,0.593990738516265,0.184613016258078,0.167380649915556
"Romsey & Southampton North","C",0.201320919333711,0.627371899697611,0.0946063669878795,0.0756030791838226
"Ross, Skye & Lochaber","OTHER",0.382823179594419,0.146407703382066,0.024683206214542,0.444988176011997
"Rossendale & Darwen","C",0.0406264274077017,0.550307988193651,0.32652624350647,0.0814416060952015
"Rother Valley","Lab",0.0665513526170929,0.317049183697113,0.411835694630667,0.203466034258151
"Rotherham","Lab",0.0530832611365951,0.207370646352697,0.500897800641432,0.2375505570723
"Rugby","C",0.0808316254790414,0.574823122397125,0.255276043612206,0.0879714737146511
"Ruislip, Northwood & Pinner","C",0.0737149995581311,0.680128193951101,0.176847369246899,0.0682117024468936
"Runnymede & Weybridge","C",0.091355643565978,0.68166965045915,0.130999080985257,0.0948778901926384
"Rushcliffe","C",0.0746350690739566,0.598265579294424,0.239126245875385,0.0868753709592584
"Rutherglen & Hamilton West","OTHER",0.0423231382826937,0.159772116682614,-0.0241795332559323,0.820986543493648
"Rutland & Melton","C",0.104895351621833,0.640705573246696,0.129346829764415,0.12395451057008
"Saffron Walden","C",0.129791532167028,0.656270319710977,0.0937955549083399,0.119044858416679
"St Albans","C",0.209293798789695,0.550752674945717,0.208399968149465,0.0304558233181473
"St Austell & Newquay","C",0.263994082552439,0.486367805778702,0.0780821374813446,0.170458239390538
"St Helens North","Lab",0.0684176001342601,0.280721135358301,0.546081622053649,0.103681907656814
"St Helens South & Whiston","Lab",0.0807385926485612,0.24351635288592,0.573998039734129,0.100649279934414
"St Ives","C",0.355821532970456,0.467012293017993,0.0691720150136488,0.106896424200926
"Salford & Eccles","Lab",0.0614939307405898,0.288219073912322,0.469660183810247,0.179529076739864
"Salisbury","C",0.124747575260832,0.640271339551129,0.129079514175288,0.104803836215776
"Scarborough & Whitby","C",0.0694105785431976,0.516056277859522,0.277732949200759,0.135702459599545
"Scunthorpe","C",0.0450295491328179,0.416124441228138,0.392511947754327,0.14523632708774
"Sedgefield","Lab",0.0595713874865459,0.379549382967861,0.447847535656145,0.111933959092471
"Sefton Central","Lab",0.066738692004113,0.380327737099818,0.513528795827522,0.0383070402715708
"Selby & Ainsty","C",0.0605463822661337,0.609325865194523,0.244133473334478,0.0848965444078897
"Sevenoaks","C",0.102730708399198,0.653479308371828,0.104461437137492,0.138230811294506
"Sheffield Brightside & Hillsborough","Lab",0.0691758882510008,0.194300156407745,0.541645748246078,0.193780472298201
"Sheffield Central","Lab",0.121031990452043,0.195583285229977,0.526111368426091,0.156175621094913
"Sheffield Hallam","LD",0.424592847173968,0.22024542286185,0.333816897954753,0.0202470972124533
"Sheffield Heeley","Lab",0.137056505080961,0.245800625478008,0.457864797033261,0.158180337610794
"Sheffield South East","Lab",0.0775860042930888,0.25800250322714,0.490130170474426,0.173183587208368
"Sherwood","C",0.0457642610181242,0.534643740883747,0.334532841985695,0.0839614213154579
"Shipley","C",0.0627474885642942,0.584231374062891,0.28536500396064,0.0665583986151986
"Shrewsbury & Atcham","C",0.103073526835405,0.539485170095151,0.254239009496646,0.102104558775821
"Shropshire North","C",0.0840641454465604,0.598622418302371,0.176436752670304,0.139778948783789
"Sittingbourne & Sheppey","C",0.0558392734500666,0.578924434520949,0.171717424903572,0.192421132328436
"Skipton & Ripon","C",0.0985453678143719,0.63867993354725,0.149705618598024,0.111971345243378
"Sleaford & North Hykeham","C",0.0806881480673795,0.646149415989632,0.148395695983381,0.123669005162632
"Slough","Lab",0.0505966864287855,0.417466180741918,0.460978415993161,0.0698609820391584
"Solihull","C",0.280743670616433,0.576357328580828,0.0797471539782268,0.0620541120275362
"Somerset North","C",0.15119171000883,0.619373249072536,0.119029044668129,0.109308261453529
"Somerset North East","C",0.103015475079416,0.582001330555873,0.224108473005073,0.089776986562662
"Somerton & Frome","C",0.218053745718618,0.614208433713086,0.0490931126178179,0.117546973153502
"South Holland & The Deepings","C",0.0539780097105974,0.679775649727908,0.100233659988931,0.164914945775587
"South Ribble","C",0.0683329131555762,0.548525289202839,0.326555620458026,0.0554884423865827
"South Shields","Lab",0.0418057955650753,0.250298795657313,0.488408361408345,0.218389312572291
"Southampton Itchen","C",0.0598598462986922,0.501537775799358,-0.0241795332559323,0.461684176360906
"Southampton Test","C",0.0727743395141098,0.409731405114543,0.388562150973885,0.127834369600485
"Southend West","C",0.116953255350852,0.582484789503733,0.1590193703366,0.14044485001184
"Southport","C",0.333747641962791,0.363856442040218,0.16783425327952,0.133463927920494
"Spelthorne","C",0.0886326163891579,0.581143334525698,0.161521071890872,0.167605242397296
"Stafford","C",0.0518271434290171,0.568327786829445,0.271696776543727,0.107050558400834
"Staffordshire Moorlands","C",0.0654891847376362,0.595459805563083,0.248110132604542,0.0898431422977631
"Staffordshire South","C",0.0533802261085252,0.678609426503089,0.15943674159386,0.107475870997549
"Stalybridge & Hyde","OTHER",0.0547942639791954,0.370886922107398,-0.0241795332559323,0.597400612372363
"Stevenage","C",0.0572824272286993,0.52969867372628,-0.0241795332559323,0.436100697503977
"Stirling","OTHER",0.0508854142003751,0.315420844412605,0.230984943583044,0.401611063007
"Stockport","Lab",0.100706976466225,0.329169933737897,0.474471126281509,0.0945542287173928
"Stockton North","Lab",0.0465250926402978,0.36399599628655,0.466988241124296,0.12139293515188
"Stockton South","C",0.050557684231955,0.551884899588839,-0.0241795332559323,0.420639214638162
"Stoke-On-Trent Central","Lab",0.0658789762578989,0.309724554686768,0.368948764260475,0.254349969997882
"Stoke-On-Trent North","Lab",0.0536003088140217,0.358317615573724,0.374977087016226,0.212007253799052
"Stoke-On-Trent South","C",0.0576577689065993,0.411066659434955,0.367540619146451,0.162637217715019
"Stone","C",0.0767678398228672,0.631420697403753,0.177453432234914,0.113260295741489
"Stourbridge","C",0.0575992179537571,0.544741518012404,0.290860984678413,0.105700544558449
"Strangford","OTHER",0.0241855005147513,0.148149025527756,-0.0241795332559323,0.850747272416449
"Stratford-On-Avon","C",0.144319976505346,0.660924203046211,0.105574251310422,0.0880838343410453
"Streatham","Lab",0.11412602081195,0.335407468053451,0.506010921954049,0.0433578543835737
"Stretford & Urmston","Lab",0.0535478081075595,0.362717027982542,0.506174452860568,0.0764629762523537
"Stroud","C",0.0584839927622397,0.541578694335815,-0.0241795332559323,0.423019111360901
"Suffolk Central & Ipswich North","C",0.0854548898545431,0.644773080482195,0.163899373730701,0.104774921135585
"Suffolk Coastal","C",0.110112039349877,0.60330177577789,0.155929831063958,0.129558619011298
"Suffolk South","C",0.102094067760017,0.614950814879794,0.168491975403786,0.113365407159427
"Suffolk West","C",0.0742545612882319,0.605964152782519,0.150584847634545,0.168098703497727
"Sunderland Central","Lab",0.0506449612685466,0.318455131693813,0.477688193385512,0.152113978855152
"Surrey East","C",0.116676098165501,0.658411365411091,0.0939424923041982,0.129872309322234
"Surrey Heath","C",0.114887490189753,0.682863658823648,0.0878889571263867,0.113262159063237
"Surrey South West","C",0.0869667116704088,0.683003415919273,0.0706225466124128,0.15830959100093
"Sussex Mid","C",0.139053656084222,0.645531642253182,0.114657174459924,0.0996597924056956
"Sutton & Cheam","C",0.361045534579474,0.49970026081254,0.0869516159275163,0.0512048538834928
"Sutton Coldfield","C",0.0758431872257278,0.630579986682695,0.199303378609408,0.0931757126851928
"Swansea East","Lab",0.0655918899489829,0.23722471987623,0.505506944226369,0.190578711151442
"Swansea West","OTHER",0.114582587782927,0.309865438229106,-0.0241795332559323,0.598633772446922
"Swindon North","C",0.0568029347630572,0.587601598609897,0.253547200023804,0.100950531806265
"Swindon South","C",0.061069165740174,0.546626059498761,0.32074464919337,0.0704623907707182
"Tamworth","C",0.0544352143401636,0.584673709347247,0.236642105782521,0.123151235733092
"Tatton","C",0.109178215424902,0.670433689604741,0.159294350800759,0.0599960093726217
"Taunton Deane","C",0.237670393495904,0.565363418379593,0.0681900834110223,0.127678369916504
"Telford","C",0.0469927338767884,0.480236008466137,0.353825141365792,0.117848381494306
"Tewkesbury","C",0.162032421590207,0.629515235370011,0.12405695127717,0.0832976569656368
"Thanet North","C",0.0591460768860772,0.574037803761469,0.154576337783109,0.211142046772369
"Thanet South","C",0.0430515153727501,0.465599258304751,0.213467477938173,0.276784013587349
"Thirsk & Malton","C",0.113997397774371,0.610290232804872,0.130293874554628,0.144320760069153
"Thornbury & Yate","C",0.403617248507339,0.494483010173448,0.0535433409462502,0.0472586655759865
"Thurrock","C",0.0371788021046149,0.421047637873586,0.30178285880282,0.238892966422003
"Tiverton & Honiton","C",0.128829958599308,0.624233372804618,0.102952509226816,0.142886424572282
"Tonbridge & Malling","C",0.0923800225941252,0.678401744441945,0.117501107698046,0.110619390468908
"Tooting","C",0.0635473417596839,0.503128013244004,0.447770250973177,-0.0155433407738414
"Torbay","C",0.362482886067695,0.490914178125045,0.0624695235048157,0.0830356775054681
"Torfaen","Lab",0.0576884132384775,0.31541731936476,0.422297520807383,0.203499011792403
"Totnes","C",0.123278861026036,0.61383758417677,0.10296232291325,0.158823497086967
"Tottenham","Lab",0.0654468379836173,0.203872430144902,0.649113384644345,0.0804696124301593
"Truro & Falmouth","C",0.192604715166311,0.524302762589042,0.127419100920694,0.154575686526977
"Tunbridge Wells","C",0.108614216389372,0.67113024354936,0.117902600990004,0.101255204274288
"Twickenham","C",0.40420936994253,0.496824973885048,0.0907969198761238,0.00707100149932188
"Tynemouth","Lab",0.0540013711568674,0.412357682190942,0.457940291026711,0.0746029208285031
"Tyneside North","Lab",0.0685060609829473,0.276440623441559,0.535242056730825,0.118713524047693
"Tyrone West","OTHER",0.0241855005147513,0.0886430670147131,-0.0241795332559323,0.910253230929492
"Ulster Mid","OTHER",0.0241855005147513,0.0872033531084099,-0.0241795332559323,0.911692944835795
"Upper Bann","OTHER",0.0241855005147513,0.0885277061622883,-0.0241795332559323,0.910368591781916
"Uxbridge & Ruislip South","C",0.0736153280124639,0.58662527775425,0.239505722596425,0.0991559368398847
"Vale Of Clwyd","C",0.050134849654027,0.474503780256354,0.359331995061472,0.114931640231171
"Vale Of Glamorgan","C",0.0497055519837626,0.544509184248655,0.301927342926003,0.102760186044603
"Vauxhall","Lab",0.0932704173917459,0.356897715518001,0.513523059514348,0.0352110727789294
"Wakefield","C",0.0586955417034046,0.42606695656176,0.378422100327946,0.135717666609913
"Wallasey","Lab",0.0474986951833857,0.310900101594747,0.579426978758088,0.0610764896668027
"Walsall North","C",0.0469602205754839,0.421960395537026,0.366027337117953,0.163954311972562
"Walsall South","Lab",0.0403430606275674,0.412513212907538,0.447640343411212,0.0984056482567056
"Walthamstow","OTHER",0.0639261455525539,0.217872246672669,-0.0241795332559323,0.741283406233733
"Wansbeck","Lab",0.0866595453652496,0.301930828833641,0.475898332192573,0.13441355881156
"Wantage","C",0.154689615741089,0.617398517129172,0.136022798705659,0.0907913336271044
"Warley","Lab",0.045465470907836,0.277508937129418,0.557702091952241,0.118225765213529
"Warrington North","Lab",0.0655998865646423,0.366025277000247,0.454034430063383,0.113242671574751
"Warrington South","C",0.0803747411597061,0.521114912561702,0.366331477139498,0.0310811343421168
"Warwick & Leamington","C",0.0738484174203087,0.563680209460984,0.324627330981627,0.0367463073401039
"Warwickshire North","C",0.0448284285177907,0.507303218156593,0.336100771533311,0.110669846995329
"Washington & Sunderland West","Lab",0.0508382100726867,0.273040840702801,0.525462144817987,0.149561069609549
"Watford","C",0.204990145299164,0.518828996012994,0.235949765573967,0.039133358316899
"Waveney","C",0.0443977773175714,0.507751671605162,0.35316738987994,0.0935854264003498
"Wealden","C",0.115035597854141,0.654416691118288,0.0839461134810058,0.145503862749589
"Weaver Vale","C",0.0539505804217221,0.515853935276365,0.390205855183695,0.0388918943212416
"Wellingborough","C",0.0686035056704126,0.605091885029427,0.170922588496993,0.154284286006192
"Wells","C",0.352141355990641,0.545521472316422,0.042248134394848,0.058991302501113
"Welwyn Hatfield","C",0.0867290718721858,0.587826367879367,0.23730836635566,0.0870384590958104
"Wentworth & Dearne","Lab",0.0504653402887678,0.233406141574773,0.544738478274782,0.170292305064701
"West Bromwich East","Lab",0.0442164404486038,0.333577463836705,0.477714204074698,0.143394156843016
